id,product_id,variant_id,attribute_name,attribute_value
2890,55,1010,color,white
2891,55,1010,size,10 inch
2892,55,1010,storage,256 GB
2893,55,1011,color,white
2894,55,1011,size,10 inch
2895,55,1011,storage,512 GB
2896,55,1012,color,white
2897,55,1012,size,12 inch
2898,55,1012,storage,128 GB
2899,55,1013,color,white
2900,55,1013,size,12 inch
2901,55,1013,storage,256 GB
2902,55,1014,color,white
2903,55,1014,size,12 inch
2904,55,1014,storage,512 GB
2905,56,1015,color,black
2906,56,1015,size,8 inch
2907,56,1015,storage,128 GB
2908,56,1016,color,black
2909,56,1016,size,8 inch
2910,56,1016,storage,256 GB
2911,56,1017,color,black
2912,56,1017,size,8 inch
2913,56,1017,storage,512 GB
2914,56,1018,color,black
2915,56,1018,size,10 inch
2916,56,1018,storage,128 GB
2917,56,1019,color,black
2918,56,1019,size,10 inch
2919,56,1019,storage,256 GB
2920,56,1020,color,black
2921,56,1020,size,10 inch
2922,56,1020,storage,512 GB
2923,56,1021,color,black
2924,56,1021,size,12 inch
2925,56,1021,storage,128 GB
2926,56,1022,color,black
2927,56,1022,size,12 inch
2928,56,1022,storage,256 GB
2929,56,1023,color,black
2930,56,1023,size,12 inch
2931,56,1023,storage,512 GB
2932,56,1024,color,green
2933,56,1024,size,8 inch
2934,56,1024,storage,128 GB
2935,56,1025,color,green
2936,56,1025,size,8 inch
2937,56,1025,storage,256 GB
2938,56,1026,color,green
2939,56,1026,size,8 inch
2940,56,1026,storage,512 GB
2941,56,1027,color,green
2942,56,1027,size,10 inch
2943,56,1027,storage,128 GB
2944,56,1028,color,green
2945,56,1028,size,10 inch
2946,56,1028,storage,256 GB
2947,56,1029,color,green
2948,56,1029,size,10 inch
2949,56,1029,storage,512 GB
2950,56,1030,color,green
2951,56,1030,size,12 inch
2952,56,1030,storage,128 GB
2953,56,1031,color,green
2954,56,1031,size,12 inch
2955,56,1031,storage,256 GB
2956,56,1032,color,green
2957,56,1032,size,12 inch
2958,56,1032,storage,512 GB
2959,56,1033,color,blue
2960,56,1033,size,8 inch
2961,56,1033,storage,128 GB
2962,56,1034,color,blue
2963,56,1034,size,8 inch
2964,56,1034,storage,256 GB
2965,56,1035,color,blue
2966,56,1035,size,8 inch
2967,56,1035,storage,512 GB
2968,56,1036,color,blue
2969,56,1036,size,10 inch
2970,56,1036,storage,128 GB
2971,56,1037,color,blue
2972,56,1037,size,10 inch
2973,56,1037,storage,256 GB
2974,56,1038,color,blue
2975,56,1038,size,10 inch
2976,56,1038,storage,512 GB
2977,56,1039,color,blue
2978,56,1039,size,12 inch
2979,56,1039,storage,128 GB
2980,56,1040,color,blue
2981,56,1040,size,12 inch
2982,56,1040,storage,256 GB
2983,56,1041,color,blue
2984,56,1041,size,12 inch
2985,56,1041,storage,512 GB
